lv,exp
258,33665440
259,34494177
260,35336080
261,36191278
262,37059900
263,37942076
264,38837938
265,39747615
266,40671240
267,41608946
268,42560866
269,43527132
270,44507880
271,45503244
272,46513360
273,47538364
274,48578392
275,49633581
276,50704070
277,51789997
278,52891502
279,54008722
280,55141800
281,56290875
282,57456090
283,58637586
284,59835506
285,61049992
286,62281190
287,63529244
288,64794298
289,66076498
290,67375990
291,68692922
292,70027440
293,71379693
294,72749830
295,74137999
296,75544350
297,76969035
298,78412204
299,79874008
300,81354600
301,82854133
302,84372760
303,85910635
304,87467914
305,89044750
306,90641300
307,92257721
308,93894170
309,95550803
310,97227780
311,98925259
312,100643400
313,102382363
314,104142308
315,105923396
316,107725790
317,109549653
318,111395146
319,113262433
320,115151680
321,117063050
322,118996710
323,120952825
324,122931562
325,124933088
326,126957570
327,129005179
328,131076082
329,133170449
330,135288450
331,137430257
332,139596040
333,141785972
334,144000226
335,146238974
336,148502390
337,150790650
338,153103928
339,155442399
340,157806240
341,160195628
342,162610740
343,165051754
344,167518850
345,170012205
346,172532000
347,175078416
348,177651634
349,180251834
350,182879200
351,195298857
352,240741600
353,286940992
354,333903420
355,381635295
356,430143052
357,479433150
358,529512072
359,580386325
360,632062440
361,684546972
362,737846500
363,791967627
364,846916980
365,902701210
366,959326992
367,1016801025
368,1075130032
369,1134320760
370,1194379980
371,1255314487
372,1317131100
373,1379836662
374,1443438040
375,1507942125
376,1573355832
377,1639686100
378,1706939892
379,1775124195
380,1844246020
381,1914312402
382,1985330400
383,2057307097
384,2130249600
385,2204165040
386,2279060572
387,2354943375
388,2431820652
389,2509699630
390,2588587560
391,2668491717
392,2749419400
393,2831377932
394,2914374660
395,2998416955
396,3083512212
397,3169667850
398,3256891312
399,3345190065
400,3434571600
401,3557383280
402,3681777300
403,3807764844
404,3935357132
405,4064565420
406,4195401000
407,4327875200
408,4461999384
409,4597784952
410,4735243340
411,4874386020
412,5015224500
413,5157770324
414,5302035072
415,5448030360
416,5595767840
417,5745259200
418,5896516164
419,6049550492
420,6204373980
421,6360998460
422,6519435800
423,6679697904
424,6841796712
425,7005744200
426,7171552380
427,7339233300
428,7508799044
429,7680261732
430,7853633520
431,8028926600
432,8206153200
433,8385325584
434,8566456052
435,8749556940
436,8934640620
437,9121719500
438,9310806024
439,9501912672
440,9695051960
441,9890236440
442,10087478700
443,10286791364
444,10488187092
445,10691678580
446,10897278560
447,11104999800
448,11314855104
449,11526857312
450,11741019300
451,11957353980
452,12175874300
453,12396593244
454,12619523832
455,12844679120
456,13072072200
457,13301716200
458,13533624284
459,13767809652
460,14004285540
461,14243065220
462,14484162000
463,14727589224
464,14973360272
465,15221488560
466,15471987540
467,15724870700
468,15980151564
469,16237843692
470,16497960680
471,16760516160
472,17025523800
473,17292997304
474,17562950412
475,17835396900
476,18110350580
477,18387825300
478,18667834944
479,18950393432
480,19235514720
481,19523212800
482,19813501700
483,20106395484
484,20401908252
485,20700054140
486,21000847320
487,21304302000
488,21610432424
489,21919252872
490,22230777660
491,22545021140
492,22861997700
493,23181721764
494,23504207792
495,23829470280
496,24157523760
497,24488382800
498,24822062004
499,25158576012
500,25497939500
